OPENQASM 2.0;
cx q[6],q[9];
cx q[6],q[7];
u(pi/2,0,pi) q[6];
cx q[3],q[6];
cx q[0],q[6];
u(pi/2,0,pi) q[6];
u(0,0,3.2118262) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[8];
u(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[3],q[7];
cx q[0],q[7];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[6];
cx q[3],q[6];
u(pi/2,0,pi) q[3];
cx q[0],q[3];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[3];
u(0,0,3.120935) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[7];
u(0,0,1.5610368) q[7];
u(pi/2,0,pi) q[7];
cx q[7],q[8];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[9];
cx q[8],q[9];
cx q[2],q[9];
cx q[1],q[9];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(0,0,4.7026295) q[9];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[0],q[9];
cx q[0],q[8];
cx q[0],q[7];
cx q[0],q[3];
cx q[0],q[2];
cx q[0],q[1];
u(0,0,1.5576448) q[0];
u(pi/2,0,pi) q[0];
cx q[0],q[5];
cx q[0],q[4];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[8];
cx q[1],q[7];
cx q[1],q[6];
cx q[1],q[2];
u(pi/2,0,pi) q[1];
cx q[0],q[1];
u(pi/2,0,pi) q[1];
u(0,0,3.1622503) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[8];
cx q[6],q[7];
u(pi/2,0,pi) q[6];
cx q[1],q[6];
cx q[0],q[6];
u(pi/2,0,pi) q[6];
u(0,0,0.011993522) q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[3],q[7];
cx q[2],q[7];
cx q[0],q[7];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[7];
u(0,0,6.2734258) q[7];
u(pi/2,0,pi) q[7];
cx q[7],q[4];
u(pi/2,0,pi) q[7];
cx q[0],q[7];
u(0,0,1.5540496) q[0];
u(pi/2,0,pi) q[0];
cx q[0],q[6];
cx q[0],q[3];
cx q[0],q[5];
cx q[2],q[7];
u(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[0],q[2];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
u(0,0,0.011993522) q[2];
u(pi/2,0,pi) q[2];
cx q[2],q[6];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
cx q[7],q[8];
cx q[2],q[8];
cx q[0],q[8];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
u(0,0,6.2734258) q[8];
u(pi/2,0,pi) q[8];
cx q[8],q[5];
u(pi/2,0,pi) q[9];
cx q[6],q[9];
cx q[8],q[6];
u(pi/2,0,pi) q[8];
cx q[1],q[8];
cx q[1],q[7];
u(0,0,3.1622503) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[6];
cx q[6],q[4];
cx q[6],q[7];
u(0,0,4.6869212) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[6],q[2];
u(pi/2,0,pi) q[7];
u(0,0,1.5610368) q[7];
u(pi/2,0,pi) q[7];
cx q[7],q[5];
u(pi/2,0,pi) q[8];
u(0,0,4.721994) q[9];
u(pi/2,0,pi) q[9];
cx q[9],q[6];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[8],q[9];
cx q[6],q[9];
cx q[0],q[9];
u(pi/2,0,pi) q[8];
cx q[7],q[8];
cx q[6],q[8];
cx q[3],q[8];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
u(0,0,0.009605064) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
cx q[7],q[8];
u(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[3],q[7];
cx q[0],q[7];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[7];
u(0,0,4.6869212) q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[9];
u(0,0,6.2734258) q[9];
u(pi/2,0,pi) q[9];
cx q[9],q[2];
u(pi/2,0,pi) q[9];
cx q[0],q[9];
cx q[0],q[7];
cx q[0],q[6];
u(0,0,0.0097366051) q[0];
u(pi/2,0,pi) q[0];
cx q[0],q[5];
cx q[0],q[2];
cx q[3],q[9];
cx q[3],q[7];
cx q[3],q[6];
u(pi/2,0,pi) q[3];
cx q[1],q[3];
cx q[0],q[3];
u(pi/2,0,pi) q[3];
u(0,0,1.5805329) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[8];
cx q[6],q[7];
u(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[3],q[6];
cx q[1],q[6];
cx q[0],q[6];
u(pi/2,0,pi) q[6];
u(0,0,4.6956423) q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
cx q[7],q[8];
cx q[6],q[8];
cx q[5],q[8];
cx q[0],q[8];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
u(0,0,0.009605064) q[8];
u(pi/2,0,pi) q[8];
cx q[8],q[2];
cx q[8],q[4];
u(pi/2,0,pi) q[8];
cx q[7],q[8];
u(pi/2,0,pi) q[7];
cx q[1],q[7];
u(pi/2,0,pi) q[7];
u(0,0,4.721994) q[7];
u(pi/2,0,pi) q[7];
cx q[7],q[3];
cx q[7],q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
cx q[8],q[9];
cx q[3],q[9];
cx q[1],q[9];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(0,0,1.5610368) q[9];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[0],q[9];
cx q[0],q[8];
cx q[0],q[6];
cx q[0],q[5];
cx q[0],q[3];
u(0,0,6.2734258) q[0];
u(pi/2,0,pi) q[0];
cx q[0],q[7];
cx q[0],q[2];
cx q[0],q[4];
cx q[1],q[8];
cx q[1],q[5];
cx q[1],q[3];
u(pi/2,0,pi) q[1];
cx q[0],q[1];
u(pi/2,0,pi) q[1];
u(0,0,3.1622503) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[3];
u(0,0,6.2625277) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[9];
cx q[5],q[8];
u(pi/2,0,pi) q[5];
cx q[1],q[5];
cx q[0],q[5];
u(0,0,6.2700338) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[5];
u(0,0,4.7330466) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[8];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[8];
u(0,0,3.1318332) q[8];
u(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[3],q[8];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[7],q[6];
cx q[0],q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[9];
cx q[7],q[9];
cx q[7],q[1];
cx q[0],q[7];
cx q[0],q[2];
cx q[0],q[3];
cx q[0],q[5];
u(pi/2,0,pi) q[0];
u(0,0,0.009605064) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[3];
u(0,0,3.1513521) q[3];
u(pi/2,0,pi) q[3];
cx q[3],q[1];
cx q[0],q[1];
cx q[3],q[8];
cx q[3],q[2];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[5];
u(0,0,3.1161248) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[8];
cx q[5],q[7];
cx q[5],q[9];
cx q[0],q[9];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[0],q[5];
u(pi/2,0,pi) q[0];
u(0,0,0.0097366051) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[5];
u(0,0,0.009605064) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[1];
cx q[0],q[1];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[5];
u(0,0,0.009605064) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[8];
cx q[3],q[8];
cx q[3],q[6];
u(0,0,6.2625277) q[3];
u(pi/2,0,pi) q[3];
cx q[3],q[1];
cx q[1],q[9];
cx q[5],q[9];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(0,0,3.1513521) q[8];
u(pi/2,0,pi) q[8];
cx q[8],q[6];
u(pi/2,0,pi) q[6];
cx q[0],q[6];
cx q[0],q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[6];
cx q[9],q[7];
cx q[9],q[2];
cx q[8],q[9];
u(pi/2,0,pi) q[8];
u(0,0,6.2734258) q[8];
u(pi/2,0,pi) q[8];
cx q[8],q[1];
cx q[1],q[4];
cx q[8],q[3];
u(pi/2,0,pi) q[3];
cx q[0],q[3];
u(0,0,0.0097366051) q[0];
u(pi/2,0,pi) q[0];
cx q[0],q[8];
cx q[0],q[7];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
cx q[5],q[9];
cx q[5],q[8];
u(0,0,0.009605064) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[3];
cx q[3],q[6];
cx q[5],q[7];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
cx q[6],q[9];
cx q[9],q[4];
u(pi/2,0,pi) q[9];
cx q[8],q[9];
cx q[6],q[9];
cx q[1],q[9];
u(0,0,6.2735802) q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[8];
cx q[1],q[8];
cx q[1],q[5];
u(0,0,3.1319876) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[5];
u(0,0,0.009605064) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(0,0,6.2614065) q[9];
u(pi/2,0,pi) q[9];
cx q[9],q[2];
cx q[1],q[2];
cx q[1],q[3];
cx q[6],q[3];
u(pi/2,0,pi) q[6];
cx q[9],q[7];
u(pi/2,0,pi) q[9];
cx q[8],q[9];
u(pi/2,0,pi) q[8];
cx q[5],q[8];
cx q[1],q[8];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[5];
cx q[5],q[6];
u(0,0,4.7221485) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[3];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[9];
cx q[1],q[9];
u(0,0,4.7026524) q[1];
u(pi/2,0,pi) q[1];
u(0,0,4.6956423) q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[8];
u(0,0,6.2676564) q[8];
u(pi/2,0,pi) q[8];
cx q[8],q[2];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
cx q[6],q[9];
cx q[1],q[9];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[9];
u(0,0,3.1511977) q[9];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[0],q[9];
cx q[0],q[8];
cx q[0],q[6];
cx q[0],q[5];
u(0,0,6.2129518) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[6];
u(pi/2,0,pi) q[5];
cx q[1],q[5];
cx q[0],q[5];
u(pi/2,0,pi) q[1];
cx q[1],q[8];
cx q[1],q[6];
u(pi/2,0,pi) q[5];
u(0,0,4.7221256) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[2];
u(pi/2,0,pi) q[5];
cx q[1],q[5];
u(0,0,6.2735802) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[7];
cx q[1],q[4];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[8];
u(pi/2,0,pi) q[6];
cx q[1],q[6];
u(0,0,1.5888204) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[0];
u(pi/2,0,pi) q[6];
u(0,0,1.5804014) q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[8];
u(0,0,1.5805558) q[8];
u(pi/2,0,pi) q[8];
cx q[8],q[0];
cx q[0],q[2];
u(pi/2,0,pi) q[9];
cx q[6],q[9];
cx q[1],q[6];
cx q[9],q[3];
cx q[8],q[3];
cx q[9],q[5];
cx q[5],q[4];
u(0,0,1.5827898) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[0];
cx q[0],q[7];
cx q[5],q[3];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[8],q[9];
cx q[5],q[9];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[8];
u(0,0,4.7026295) q[8];
u(pi/2,0,pi) q[8];
cx q[8],q[3];
u(pi/2,0,pi) q[8];
cx q[5],q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(0,0,6.2734258) q[9];
u(pi/2,0,pi) q[9];
cx q[9],q[6];
cx q[6],q[0];
u(pi/2,0,pi) q[6];
cx q[5],q[6];
u(pi/2,0,pi) q[5];
cx q[1],q[5];
cx q[0],q[5];
u(pi/2,0,pi) q[1];
u(0,0,3.1235686) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[5];
u(0,0,4.7003955) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[3];
u(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[1],q[6];
cx q[6],q[8];
cx q[1],q[8];
cx q[0],q[8];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[8];
u(0,0,1.5046789) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
cx q[0],q[9];
cx q[0],q[8];
cx q[0],q[6];
u(0,0,1.5925751) q[0];
u(pi/2,0,pi) q[0];
cx q[0],q[2];
cx q[0],q[7];
cx q[1],q[9];
cx q[1],q[8];
u(pi/2,0,pi) q[1];
cx q[0],q[1];
u(pi/2,0,pi) q[1];
u(0,0,3.162673) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[4];
u(pi/2,0,pi) q[6];
cx q[1],q[6];
cx q[0],q[6];
u(0,0,4.6968601) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[6];
u(0,0,4.6968601) q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[9];
cx q[6],q[9];
cx q[6],q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[6];
cx q[9],q[5];
u(0,0,3.1535862) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[8];
cx q[1],q[8];
cx q[0],q[8];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[8];
u(0,0,1.632273) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
cx q[8],q[9];
cx q[1],q[9];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[9];
u(0,0,4.6943649) q[9];
u(pi/2,0,pi) q[9];
cx q[9],q[7];
cx q[9],q[3];
cx q[9],q[5];
cx q[5],q[6];
u(pi/2,0,pi) q[6];
u(0,0,0.011993522) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[7];
cx q[6],q[3];
cx q[6],q[8];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[8];
cx q[1],q[8];
u(0,0,4.6968601) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[5];
cx q[1],q[4];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[8];
cx q[9],q[2];
u(pi/2,0,pi) q[9];
cx q[0],q[9];
cx q[0],q[6];
cx q[0],q[5];
u(0,0,3.1248459) q[0];
u(pi/2,0,pi) q[0];
cx q[0],q[8];
cx q[0],q[4];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[6];
cx q[6],q[9];
cx q[8],q[2];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
cx q[6],q[7];
u(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[2],q[6];
cx q[1],q[6];
u(pi/2,0,pi) q[6];
u(0,0,1.5804014) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[9];
cx q[5],q[9];
cx q[2],q[9];
cx q[1],q[9];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
cx q[0],q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(0,0,1.5804014) q[9];
u(pi/2,0,pi) q[9];
cx q[9],q[7];
cx q[7],q[3];
cx q[7],q[4];
u(pi/2,0,pi) q[9];
cx q[1],q[9];
cx q[1],q[5];
cx q[0],q[5];
u(0,0,3.162673) q[0];
u(pi/2,0,pi) q[0];
u(0,0,3.2030693) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[2];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[9];
cx q[1],q[9];
cx q[9],q[4];
cx q[0],q[4];
cx q[0],q[1];
u(pi/2,0,pi) q[9];
cx q[8],q[9];
u(pi/2,0,pi) q[8];
cx q[6],q[8];
cx q[5],q[8];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[8];
u(0,0,3.1633715) q[8];
u(pi/2,0,pi) q[8];
cx q[8],q[3];
u(pi/2,0,pi) q[8];
cx q[5],q[8];
cx q[5],q[6];
u(0,0,0.023467248) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[1],q[5];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[5];
u(0,0,3.162673) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
cx q[0],q[5];
cx q[0],q[1];
u(0,0,1.5473291) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[6];
cx q[0],q[6];
cx q[6],q[2];
cx q[2],q[7];
cx q[2],q[9];
cx q[2],q[8];
u(pi/2,0,pi) q[2];
cx q[0],q[2];
u(pi/2,0,pi) q[2];
u(0,0,4.7243825) q[2];
u(pi/2,0,pi) q[2];
cx q[2],q[6];
cx q[7],q[9];
u(pi/2,0,pi) q[7];
cx q[0],q[7];
u(pi/2,0,pi) q[7];
u(0,0,4.7243825) q[7];
u(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[0];
cx q[0],q[5];
cx q[5],q[1];
cx q[1],q[9];
u(0,0,0.023467248) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[0];
cx q[1],q[5];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
cx q[2],q[8];
u(pi/2,0,pi) q[8];
cx q[6],q[8];
cx q[6],q[7];
u(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[0],q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
cx q[8],q[9];
cx q[7],q[9];
cx q[5],q[9];
cx q[0],q[9];
cx q[0],q[4];
u(0,0,pi/2) q[0];
u(pi/2,0,pi) q[4];
cx q[5],q[6];
u(pi/2,0,pi) q[5];
cx q[1],q[5];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[5];
u(0,0,3*pi/2) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[6];
cx q[4],q[6];
u(pi/2,0,pi) q[7];
cx q[2],q[7];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[8];
cx q[3],q[8];
u(pi/2,0,pi) q[3];
cx q[6],q[8];
cx q[6],q[7];
cx q[6],q[1];
u(pi/2,0,pi) q[1];
cx q[4],q[6];
u(pi/2,0,pi) q[4];
u(0,0,3*pi/2) q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[7];
u(0,0,pi/2) q[7];
u(pi/2,0,pi) q[8];
u(0,0,pi/2) q[8];
u(pi/2,0,pi) q[9];
